           3.3500e-01,  4.2375e-01,  5.3742e-01,  5.1715e-01,  5.2509e-01,
           3.7333e-01, -2.7088e-01,  4.8120e-01, -3.5571e-01,  8.2218e-02,
           3.9744e-01,  5.0404e-01, -1.0344e+00, -1.2337e+00, -5.1616e-01,
           5.0177e-01, -1.3035e-01,  4.5205e-01,  6.7684e-01,  6.2779e-01,
          -1.6170e-02,  4.8509e-01, -9.4624e-01, -1.4997e-01,  4.5185e-01,
          -6.6660e-01,  1.8890e-01, -9.3271e-01,  4.5665e-01, -2.0289e-01,
          -9.9160e-01,  4.9582e-01, -7.2264e-01,  4.4313e-01,  3.5029e-01,
           3.9386e-01, -5.9543e-01, -7.2692e-02,  1.8901e-01, -9.7353e-03,
           6.9568e-01,  3.5776e-01,  4.3005e-01,  4.7955e-01,  5.0746e-01,
           3.9420e-01, -6.7357e-02,  3.5772e-01, -3.0074e-01, -9.9093e-01,
          -7.3229e-02, -5.9848e-01, -1.8729e-01, -8.5164e-02,  3.1403e-01,
          -2.1640e-01, -2.9093e-01, -4.3811e-01,  4.9053e-01,  3.8084e-01,
          -1.9103e-01, -6.8203e-02,  3.2103e-02, -6.4131e-02,  2.0744e+00,
          -9.4613e-01, -7.5757e-01,  5.5283e-01,  3.4116e-01,  4.8132e-01,
          -1.1559e+00,  2.8897e-01,  5.4681e-01,  4.1100e-01,  3.0580e-01,
          -1.9382e-01,  5.2909e-01, -1.0582e+00,  5.6083e-01,  3.9605e-01,
          -2.4726e-01, -3.3069e-03,  4.7936e-01,  4.5271e-01,  3.6459e-01,
          -1.9562e-01,  4.1444e-01, -9.9736e-01, -1.6201e-01, -2.9325e-01,
           3.0789e-01,  1.1969e+00,  5.4699e-01, -5.9823e-01,  7.5753e-01,
           3.5481e-01,  3.8340e-01,  4.7029e-01, -1.6249e-01, -1.6498e-01,
          -6.3298e-01,  1.6028e+00,  5.7094e-01,  4.8558e-01,  5.1008e-01,
          -2.5115e-01,  1.7468e-01, -1.8362e-02, -9.7876e-01,  3.5435e-01,
           4.9055e-02,  2.4237e-01, -1.8258e-01, -4.0854e-02, -9.7110e-02,
           3.2527e-01,  4.6622e-01,  5.5141e-03,  3.3845e-01,  4.3604e-01,
          -4.5170e-01,  4.5232e-01,  1.9137e+00, -7.2588e-02,  4.5930e-01],
         [-2.0322e+00, -2.0239e+00, -1.9336e+00, -2.0137e+00,  1.6081e+00,
          -2.0054e+00, -2.1128e+00,  2.5702e+00,  1.4002e+00, -2.0022e+00,
          -1.9714e+00,  9.8635e-01,  1.6908e+00, -1.4734e+00, -1.6796e+00,
           1.4180e+00,  4.6182e-02,  1.1974e+00, -2.4218e-01,  1.4340e+00,
           2.7091e-01,  2.2190e-01,  6.8882e-01,  4.0324e-01,  6.0673e-01,
           5.1520e-01,  3.5351e-01,  6.1204e-01,  4.1578e-01,  4.3677e-01,
           3.8526e-01,  4.7699e-01,  9.1665e-01,  5.6056e-01,  3.4616e-01,
           5.7647e-01,  7.7619e-01,  6.2557e-01,  6.2238e-01,  4.6440e-02,
           5.4643e-01,  7.4677e-01,  3.2585e-01,  5.8948e-01,  1.0682e-01,
           3.9291e-01,  4.1913e-01,  6.8398e-01,  5.8036e-01,  5.7270e-01,
           6.9174e-01,  5.4898e-01,  6.4938e-01,  6.4771e-01,  5.2678e-01,
           3.6491e-01,  1.2078e+00,  1.3737e+00, -6.7740e-01,  6.3156e-01,
           2.5345e+00,  5.7374e-01,  5.2930e-01, -1.0882e-01,  6.8691e-01,
           6.7404e-01,  3.8070e-01,  4.6417e-01, -1.3609e+00, -1.0939e+00,
           4.8489e-01,  9.2001e-01,  6.6642e-01,  3.6241e-01,  2.1171e-01,
           5.3852e-01,  5.0575e-01,  6.9725e-01,  1.1205e+00,  7.7296e-01,
           5.7787e-01,  3.6448e-01,  6.1456e-01,  4.0610e-01,  7.8573e-01,
           4.1359e-01,  1.2343e+00, -1.0513e+00, -1.2076e+00,  2.2586e-01,
           6.3827e-01,  5.3592e-01,  4.5827e-01,  1.5562e+00,  8.0519e-01,
           7.0792e-01,  5.3825e-01, -8.0739e-01,  5.1127e-01,  6.1604e-01,
          -1.2884e-01,  3.1467e-01, -5.4886e-01,  7.1585e-01,  3.7660e-01,
          -9.3874e-01,  6.7697e-01, -4.0263e-01,  4.5585e-01,  6.0393e-01,
           8.4933e-01,  3.1721e-02,  6.0159e-01,  8.9476e-01,  6.7408e-01,
           1.4821e+00,  6.5992e-01,  8.5888e-01,  5.4945e-01,  6.6349e-01,
           5.0951e-01,  5.4388e-01,  5.6694e-01,  4.4163e-01, -6.5788e-01,
           5.7625e-01, -1.9616e-02,  4.5195e-01,  5.3542e-01,  9.4495e-01,
           3.7898e-01,  4.1164e-01,  1.6714e-01,  6.0617e-01,  7.3462e-01,
           6.0881e-01,  8.3984e-01,  7.6616e-01,  4.8454e-01,  6.4180e-01,
          -6.0100e-01, -3.1544e-01,  1.4371e+00,  1.2808e+00,  1.2449e+00,
          -1.0326e+00,  4.1941e-01,  9.6140e-01,  6.3155e-01,  1.1134e+00,
           4.6314e-01,  1.3339e+00, -1.1062e+00,  1.4726e+00,  6.5156e-01,
           3.8030e-01,  6.6877e-01,  6.1795e-01,  6.1999e-01,  3.9540e-01,
           4.4444e-01,  6.8278e-01, -9.8461e-01,  5.6441e-01,  3.7846e-01,
           4.8598e-01,  6.8000e-01,  7.0636e-01, -3.3762e-01,  1.4099e+00,
           1.2318e+00,  5.9532e-01,  5.9034e-01,  6.6844e-01,  5.3924e-01,
          -7.3452e-02,  7.4544e-01,  7.9896e-01,  5.9487e-01,  6.3949e-01,
           3.6115e-01,  5.7336e-01,  6.4284e-01, -7.2553e-01,  5.2612e-01,
           8.0745e-01,  8.1961e-01,  5.5243e-01,  6.0731e-01,  6.5167e-01,
           4.5421e-01,  5.4194e-01,  6.7292e-01,  6.8068e-01,  6.3102e-01,
           1.6319e-01,  6.2610e-01,  4.9272e-01,  5.7234e-01,  5.9484e-01],
         [-5.8993e-01, -6.1269e-01, -6.0390e-01, -6.1670e-01,  3.6301e-01,
          -6.0889e-01, -6.3449e-01,  1.3595e+00,  3.6666e-01, -5.1681e-01,
          -4.6904e-01,  4.1379e-01,  4.3295e-01, -1.0459e-01, -1.8014e-01,
           3.7191e-01,  2.6841e-01,  4.5851e-01,  3.3446e-02,  4.0667e-01,
           3.9930e-01,  3.5740e-01,  2.2554e-01,  4.9147e-01,  3.0902e-01,
           4.6358e-01,  3.4240e-01,  3.5018e-01,  3.4074e-01,  5.3424e-01,
           3.4513e-01,  4.8136e-01,  6.2964e-01,  3.2785e-01,  3.3644e-01,
           4.1261e-01,  5.8857e-01,  3.2422e-01,  4.6480e-01,  1.6021e-01,
           3.3595e-01,  3.3580e-01,  3.4615e-01,  3.9592e-01,  1.6641e-01,
           3.3189e-01,  5.4186e-01,  3.5855e-01,  3.7108e-01,  3.1421e-01,
           3.6131e-01,  3.3712e-01,  4.0728e-01,  4.0336e-01,  3.2551e-01,
           3.6890e-01,  4.0510e-01,  5.7864e-01,  4.3478e-03,  3.7065e-01,
           1.2999e+00,  4.6226e-01,  3.3092e-01,  2.1887e-01,  3.9308e-01,
           3.8899e-01,  3.4889e-01,  3.6750e-01,  3.5552e-03, -1.2474e-01,
           3.7915e-01,  3.5663e-01,  4.0063e-01,  3.0931e-01,  3.7140e-01,
           3.5163e-01,  4.4564e-01,  4.8144e-01,  4.4606e-01,  5.0203e-01,
           3.6720e-01,  3.7910e-01,  3.9170e-01,  3.0003e-01,  4.6646e-01,
           3.8728e-01,  8.5187e-01, -2.5283e-01, -1.2629e-01,  2.4798e-01,
           4.5463e-01,  4.2498e-01,  3.9180e-01,  8.7578e-01,  6.2048e-01,
           4.1955e-01,  3.9232e-01,  3.8548e-02,  4.2537e-01,  4.1601e-01,
           5.9413e-02,  3.3753e-01, -1.1604e-01,  4.1942e-01,  3.4788e-01,
          -9.0654e-02,  4.7588e-01, -9.6317e-03,  4.0821e-01,  4.3826e-01,
           3.2813e-01,  1.0334e-01,  4.1091e-01,  4.2209e-01,  2.9348e-01,
           5.1861e-01,  5.0545e-01,  6.8849e-01,  3.7812e-01,  4.7322e-01,
           4.1563e-01,  3.8634e-01,  4.0631e-01,  2.9428e-01,  1.2406e-01,
           4.8030e-01,  1.4714e-01,  1.5858e-01,  3.7619e-01,  3.7470e-01,
           3.5554e-01,  3.0278e-01,  1.2199e-01,  4.2594e-01,  4.2655e-01,
           3.4583e-01,  4.4848e-01,  5.2482e-01,  4.2150e-01,  2.9934e-01,
          -1.2251e-01, -3.4001e-02,  5.0428e-01,  3.3526e-01,  4.6787e-01,
          -1.3516e-03,  2.9790e-01,  4.4529e-01,  4.0568e-01,  4.4666e-01,
           3.1068e-01,  3.1114e-01, -1.9987e-01,  3.6007e-01,  6.0947e-01,
           2.7164e-01,  4.1228e-01,  4.1482e-01,  3.7286e-01,  3.5358e-01,
           3.0502e-01,  4.2329e-01, -3.0419e-01,  3.6836e-01,  2.9096e-01,
           3.8068e-01,  5.1660e-01,  4.7163e-01,  1.0387e-01,  5.3226e-01,
           3.1096e-01,  4.2232e-01,  3.9787e-01,  3.4580e-01,  4.0939e-01,
           1.5263e-01,  3.7620e-01,  5.6716e-01,  3.9786e-01,  4.3856e-01,
           3.5494e-01,  5.1223e-01,  4.6428e-01, -1.2915e-02,  3.6164e-01,
           4.6404e-01,  4.2803e-01,  4.0234e-01,  4.6000e-01,  3.2057e-01,
           3.7605e-01,  4.1313e-01,  4.3674e-01,  4.4159e-01,  4.0189e-01,
           1.5401e-01,  4.0038e-01,  2.5176e-01,  3.6179e-01,  4.0591e-01]]],
       device='cuda:2'), tensor([[[ 6.1719e-02,  4.0108e-02,  4.9371e-02,  4.6750e-02, -1.0006e+00,
           4.2588e-02,  3.6071e-02,  9.4610e-01, -9.7712e-01,  7.3678e-02,
           3.8716e-02, -9.5286e-01,  9.7672e-01,  5.7488e-02, -1.1344e-01,
          -9.2729e-01, -3.0056e-02,  7.9464e-01, -4.1461e-01,  2.9128e-01,
          -5.4221e-02, -7.6403e-02,  6.9054e-01, -2.4605e-02, -3.1798e-01,
          -3.6945e-02, -2.3779e-02,  8.8428e-01, -3.0609e-03, -4.9022e-02,
           3.0001e-04, -1.5843e-02, -4.2570e-02,  9.0223e-01, -2.7985e-02,
           7.6936e-01, -4.8223e-03,  8.5279e-01, -2.7992e-02, -8.3772e-02,
           4.7545e-01,  7.4514e-01, -2.9235e-02, -2.3769e-02, -1.6330e-01,
           5.2248e-01, -2.3467e-02,  2.0053e-01, -6.9925e-02,  7.5947e-02,
          -2.4548e-01, -4.4819e-02,  5.4854e-02, -3.7130e-02, -2.0553e-02,
          -3.0013e-02, -7.0900e-01,  9.0401e-01, -2.1292e-01,  2.8413e-01,
          -6.4886e-01, -2.6795e-02,  6.5523e-01, -8.7962e-02, -2.0692e-02,
          -7.7292e-01, -3.9422e-02,  4.5809e-01, -7.2920e-02, -8.0387e-02,
          -2.6966e-02, -3.0874e-01, -9.1414e-02, -1.5631e-01, -1.6969e-01,
          -6.0013e-02, -3.7750e-02, -3.5286e-02, -6.2851e-04, -9.3459e-03,
          -5.7054e-02,  3.3634e-01, -4.9075e-02, -1.8143e-01, -4.3179e-02,
          -3.3500e-02,  4.8318e-01, -1.7688e-01, -1.1963e-01, -1.5171e-01,
          -5.8671e-02,  7.5892e-01, -3.4420e-02,  1.8784e-01,  9.9824e-03,
          -1.3412e-01, -4.9247e-02,  3.5415e-01,  4.7464e-01, -3.4078e-02,
          -3.3707e-01, -2.2155e-02, -1.9417e-01, -2.8073e-02,  2.0552e-01,
          -6.7052e-02, -2.1291e-02, -2.6911e-02, -2.7251e-02, -2.0463e-01,
          -4.2941e-01, -1.8428e-01,  6.5561e-01, -1.3855e-01,  6.4197e-01,
           1.4158e-01, -3.2975e-02, -1.1451e-01, -6.3911e-02, -1.3831e-02,
          -4.6405e-02,  6.1010e-02, -3.1975e-02,  4.0917e-01,  3.8203e-04,
          -1.2456e-01, -1.4603e-01, -5.5042e-01,  4.4095e-01, -6.8536e-01,
           1.6524e-01, -1.1427e-01, -1.3714e-01, -4.5445e-02,  1.0324e-01,
          -1.4496e-01,  5.5908e-01, -1.0255e-01,  1.3948e-01, -2.5565e-01,
          -1.4809e-01, -7.5396e-02, -6.4089e-01,  1.9414e-01,  9.3746e-01,
           3.8786e-02,  2.0283e-03, -5.3871e-01, -6.4768e-03, -4.6745e-01,
          -2.6383e-01, -2.2489e-01, -1.6887e-01, -7.2867e-01,  4.8373e-02,
          -1.5433e-01,  3.5292e-01, -5.4241e-02, -3.3200e-02, -1.5743e-02,
          -8.8941e-02, -3.5027e-02, -2.0580e-01,  1.4834e-01,  6.8345e-01,
          -1.9115e-02, -2.4981e-01, -1.0680e-02,  3.2540e-01, -6.5224e-01,
           1.5188e-01, -3.0970e-02, -3.2463e-02,  1.4998e-01,  2.8065e-01,
          -1.5547e-01, -2.2433e-01, -2.9868e-02, -2.3148e-02, -3.4776e-02,
           2.6651e-01, -5.3065e-01, -8.8083e-02, -1.4257e-01, -2.2146e-02,
          -1.2001e-01,  8.7163e-02,  1.5761e-01, -1.0137e-01,  8.6488e-01,
           1.7494e-02, -5.9983e-02,  3.9841e-01, -8.1816e-01, -3.7461e-02,
          -5.1513e-01, -3.6392e-02, -2.4261e-01,  1.1503e-01, -6.0403e-02],
         [ 9.9201e-01,  9.7694e-01,  9.7096e-01,  9.5124e-01,  6.1840e-02,
           9.5848e-01,  9.6707e-01, -7.4160e-02,  7.1154e-02,  1.0036e+00,
           1.0166e+00, -1.5472e-01,  7.1491e-02,  9.5205e-01, -9.9940e-01,
           2.0580e-01, -7.5703e-03, -1.3941e-02, -1.8202e-05,  6.2283e-01,
          -3.1007e-02, -1.1115e-04, -5.5380e-02,  8.7387e-04,  9.6657e-02,
          -4.9688e-02, -2.7745e-03, -1.9843e-01, -7.9212e-02, -4.8535e-02,
          -2.4126e-02, -1.1627e-01, -6.5382e-02, -2.3491e-01,  1.1797e-02,
          -1.5872e-01, -7.9702e-02,  5.0029e-03, -6.0324e-02, -1.6956e-02,
          -1.1089e-03,  7.4406e-02,  2.0592e-02, -8.3720e-02, -9.9569e-02,
           3.6513e-02,  5.0531e-02, -2.7275e-01, -1.0064e-01,  2.0605e-03,
          -6.1119e-01, -8.7864e-02, -6.9821e-02, -1.0605e-01, -1.0061e-01,
           1.6720e-02, -6.9450e-02,  6.7048e-02, -9.5606e-01, -1.1328e-01,
           1.6324e-01, -1.2697e-01, -9.6147e-02, -3.8197e-01, -2.3617e-01,
          -2.8068e-01, -1.5812e-02, -6.7242e-02, -9.5144e-01, -6.0418e-01,
          -3.1105e-02, -1.3972e-01, -4.2850e-02, -1.0900e-01,  9.2007e-02,
          -1.0527e-01, -8.5737e-03, -6.9493e-02, -1.3260e-01, -5.6247e-02,
          -8.9568e-02, -1.3587e-02, -8.3351e-02, -4.5055e-02, -1.0048e-01,
           8.3984e-04, -1.6508e-01, -7.8020e-01, -1.9159e-01, -6.3878e-02,
          -6.4073e-02, -1.5103e-01, -5.5391e-02,  4.5488e-02, -1.0798e-01,
          -7.7120e-02, -1.2970e-01,  1.5269e-01, -4.3055e-02, -8.8299e-02,
           6.2945e-01, -2.2188e-02,  7.7613e-01, -7.7312e-02, -9.8147e-02,
          -5.8559e-01, -8.3083e-02,  8.7168e-02, -4.5206e-02, -1.2694e-01,
          -4.9451e-01,  5.4914e-02, -2.3737e-01, -2.6167e-01, -3.9347e-01,
           5.7046e-01, -9.9284e-02, -1.9173e-01, -1.2298e-01, -9.1741e-02,
          -4.0242e-02, -2.5533e-01, -7.8365e-02, -2.0922e-01,  8.6655e-02,
          -2.0676e-01, -5.3019e-02, -4.5792e-01, -6.0301e-04, -1.7015e-01,
          -9.3914e-02,  2.1148e-01, -2.3935e-01, -1.3205e-01, -1.2557e-01,
           4.0356e-02,  4.2981e-02, -3.8586e-02, -1.0522e-01, -4.7085e-01,
           7.7741e-01, -5.3647e-04,  2.4045e-01,  5.4467e-01,  1.8972e-02,
           4.6288e-01, -6.3971e-02, -3.8291e-01, -1.0504e-01,  2.3692e-01,
          -2.4249e-01, -1.4765e-01, -8.0447e-01, -2.4824e-01, -9.7630e-02,
          -1.0995e-01, -1.9100e-02, -1.1738e-01, -6.3617e-02, -2.1057e-02,
          -2.5714e-04, -7.4669e-02, -9.5128e-01,  7.7741e-02, -4.2291e-02,
          -1.1244e-01, -1.1741e-01, -7.7407e-02, -6.8071e-01,  7.9394e-02,
          -8.3574e-02, -1.3652e-01, -1.1703e-01, -3.7915e-02, -7.5380e-02,
          -8.6039e-02, -3.4319e-01, -4.7025e-02, -1.1886e-01, -1.0015e-01,
          -4.0380e-02,  6.1096e-02, -1.6989e-01, -5.2556e-01, -9.4505e-02,
          -9.5708e-02,  1.2784e-01, -4.2430e-02,  1.4293e-02, -1.5575e-01,
          -1.7863e-01, -7.5916e-02, -6.8230e-02, -6.8321e-02, -1.1501e-01,
          -1.7727e-02, -1.0485e-01, -3.5569e-01,  5.6395e-02, -1.4872e-01]]],
       device='cuda:2'), tensor([[[ 2.6863e-02,  2.7600e-02,  2.9822e-02,  2.3313e-02,  1.1331e-02,
           2.7972e-02,  1.9830e-02,  2.4763e-02,  2.0448e-02,  6.9222e-03,
           2.0569e-02,  2.0727e-02,  1.4745e-02,  1.3908e-02,  1.8786e-02,
           1.7537e-02, -5.0019e-03,  1.4187e-02, -6.2501e-02,  1.5887e-02,
           1.7331e-02, -3.3761e-02,  4.6708e-02,  2.5670e-02,  9.3389e-03,
           1.8265e-02,  4.0566e-02,  4.4569e-02,  6.4307e-02,  1.1933e-02,
